# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375327600000 1928 85214c3a2cb21da61ea665001e55704e51bc0769 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_on_pressed_holo_light.png
1375327600000 144 a6c3ed85818554421c902bafc781af663ea89cd0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/textfield_disabled_holo_light.9.png
1375331578000 457 f1aa26f82f8973eb2b6c70f8dbd2c73fba734c5f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/spinner_ab_disabled_wheaton.9.png
1375331578000 155 48ae1086438074ef0da392ca123d2f3375784b1b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/cab_background_top_wheaton.9.png
1374021363000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ic_launcher.png
1375331578000 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_cab_done_default_wheaton.9.png
1375327600000 1608 3312244015663e8292b38a6ae99f53494f4b7743 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/btn_default_holo_light.xml
1375331578000 114 0e7f4656d0abe2f33a9b584fd4e39d3ff5b08901 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_unselected_wheaton.9.png
1375327600000 115 0429e0d4a838c089b158daa6ea5fae332357dfdb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_pressed_holo_light.9.png
1375331578000 110 d454e92e39349b6fcc7502963acf132580a63f7b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_selected_pressed_wheaton.9.png
1375327600000 257 bd63713a2acc0afad14668bed09c0b20ddf606dc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/textfield_focused_holo_light.9.png
1374025261000 1050 44f8d2193f11d5b228f547e7f6afc5c8a9431001 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/add_web_syllabus.xml
1375327600000 203 60b7d68c58846ee5289dd61a3bef9ca22cbb792b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1375327600000 814 60cc8f3d7837a05973b404eee540d2d394cf4737 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_on_focused_holo_light.png
1375331578000 149 1e3b5ceea63dfd864cc959e1022de74f62213e1b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_focused_wheaton.9.png
1375327600000 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/textfield_disabled_holo_light.9.png
1375327600000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_activated_holo.9.png
1375327600000 529 888aa6526b5cd0c77798108cb67d24b0dc8ef6e0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-v11/styles_wheatoncomponents.xml
1375327600000 361 3cdf7823a916fbc4827a9e198f8e721b55ff2062 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_off_disabled_holo_light.png
1374034245000 251 e6d8fc43663685bb966367ca366fbc4c0a8c99b0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/menu/float_context.xml
1371622647000 1779 e7c4d550557e2ca03162a787d175e6f78e21b25f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/dialog_pagenumber.xml
1371622647000 2106 8cf2227d2fbfc3a552931e63e375b33b457a48f2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/pdf_file_password.xml
1377372197000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-sw720dp-land/dimens.xml
1374021363000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ic_launcher.png
1375331578000 114 f3c513ee58fb0bee608ebbe50b0740c5a50a197d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_cab_done_focused_wheaton.9.png
1371620710000 1150 bd84205e56552b2e4896a454c8b3d4394b4c77d2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/add_pdf_syllabus.xml
1375327600000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_activated_holo.9.png
1375327600000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_selector_disabled_holo_light.9.png
1371275159000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ic_action_add.png
1375331578000 308 2c7b34d79e9458b926f8add502d193180c442cf6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/spinner_ab_disabled_wheaton.9.png
1375327600000 399 20487d9ac103d2e7fd363505cb5f16cba1251d25 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
1375331578000 568 8ac5670c0cf19adaa6a72ac3aeb5c0423e3b83fb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/spinner_ab_focused_wheaton.9.png
1375327600000 192 e48c9318785dc43d5f9c07ba2ba154073562304e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/textfield_default_holo_light.9.png
1375331578000 98 e8c71d6edbc9bb4782fbdba39794ef250e4e5d94 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_unselected_focused_wheaton.9.png
1375331578000 145 a76173ceee59461342e310b21f9c37db63c5e626 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_focused_wheaton.9.png
1377372197000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-sw600dp/dimens.xml
1375331578000 166 d608eb91ac2599349c78dd649ba11d8a92f3fea1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ab_solid_wheaton.9.png
1375327600000 1813 f73d5c38da54e910dbcbb939d664b101eaa29178 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_on_focused_holo_light.png
1375331578000 817 d113296e7f47f10a976d0b9721c3bc7ca4b2737b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/menu_dropdown_panel_wheaton.9.png
1375331578000 101 cb348b47919ecea97d2196ed4134cc274b54a14c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_unselected_focused_wheaton.9.png
1375331578000 118 6509b2e97ed4d9f25c9df2bbab397951073eda30 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_cab_done_focused_wheaton.9.png
1375327600000 793 7aa46f0dafee2225d2dc1b35c9ac7a93b3a96129 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
1375331578000 157 075d5ce4ebcf740013b96cc7c0390232e94943bb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/cab_background_bottom_wheaton.9.png
1375327600000 121 38a8a4be8a07970f83966d4de884afcb31f7e622 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_activated_holo.9.png
1375331578000 118 00a8ef36c39dd6adddb91654697216dfa0b16a14 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_cab_done_pressed_wheaton.9.png
1377372196000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-v11/styles.xml
1375331578000 879 2dcedd07af89043513c50aecd1e64f3f445991ee /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/ab_background_textured_wheaton.xml
1375331578000 242 5b6208c386c06b7462439e82f1b5e42ed0cd955e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ab_bottom_solid_wheaton.9.png
1375327600000 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_on_disabled_holo_light.png
1375331578000 121 e3c8403c5bf66f158fda184572ebffebf4bd5a1c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ab_texture_tile_wheaton.png
1375331578000 258 e4066167c65f06cd50bb19729f276b25729af824 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ab_stacked_solid_wheaton.9.png
1371275159000 3196 e2ed4ee72c54d313dd12e2779d6395d3654f1e65 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ic_action_edit.png
1375327600000 261 b705454b80d3f81b8df6472a451497abc56c46dd /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/fastscroll_thumb_default_holo.png
1375331578000 133 ec0663490d688a1a66e803731789ff34ab5c8685 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/progress_bg_wheaton.9.png
1371622900000 539 f866959d2ae7e7a7afa179b61fbef96969721f92 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/row_layout.xml
1375327600000 139 76b83f45a071f61e78f7cd56d8f6175f61749191 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_focused_holo.9.png
1374031677000 738 23d3f0c5d42988e5c5f255c963720c99befa4be1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/delete_syllabi.xml
1377372197000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/dimens.xml
1375327600000 323 ec62976d990573d6a72b1d62ae40003de41a4a77 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1377373264000 656 836743654e22ef733262422d29c73ceb24ebd2b7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/strings.xml
1375327600000 474 8e4eb798f42e5fddce457d38a6353df28a1b6389 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_off_focused_holo_light.png
1375331578000 100 bf72f0d0778bc95e164a94517b92642ecc42b11e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_selected_wheaton.9.png
1375327600000 1839 ea7b1c8020020e94bf42abc25287588238804a3f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/list_selector_holo_light.xml
1375331578000 138 92634b112ca68a92ccd8ad5ea422af48e5c925f1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ab_texture_tile_wheaton.png
1375327600000 231 e448c5d5b7e059d3d27b707b8d757b9bfdca3add /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_default_focused_holo_light.9.png
1375327600000 1195 f034b022abc4913ea5643954efe48aabbd0e43f4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_on_holo_light.png
1375331578000 125 8f8e5de1db479ba22aea5ded1c364f78df039ec9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_cab_done_focused_wheaton.9.png
1375327600000 294 311b67eb61828499e2c6921655b0750754216b86 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_off_disabled_focused_holo_light.png
1375327600000 293 57dc3e450ac5313580168b9e4f1289c59be01b90 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_off_holo_light.png
1375331578000 206 b8f3e51e6e72f38aa7f448e2744b14343ef7d85b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/cab_background_bottom_wheaton.9.png
1375331578000 861 1c9b0b2348de39991d378849d4d3cf51688b2cb7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/colors_wheaton.xml
1375331578000 106 c92ea5d63202daf6bb127aa1fff48222b8ca0a25 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_selected_focused_wheaton.9.png
1375331578000 96 93302fcab377419d5a39b9ab1b90adf3c5eed6c5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_selected_wheaton.9.png
1375327600000 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/textfield_disabled_holo_light.9.png
1371275159000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ic_action_add.png
1375331578000 150 9c03800256b429ee2e0c812ae427e4511b0d0103 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ab_bottom_solid_wheaton.9.png
1375327600000 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
1375331578000 101 d1b9543502f3166c756f98461e26b52cedee346d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_unselected_pressed_wheaton.9.png
1375331578000 257 f0a7b3d9b6f2fe55c18400effa56f0a428d293e2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ab_solid_wheaton.9.png
1375327600000 174 6211306264479c18f690b7db20d262c630f33ba4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/textfield_activated_holo_light.9.png
1375327600000 309 235a3173203cb0ecb8ad62d20f2f8c273e62d6fc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/textfield_focused_holo_light.9.png
1375327600000 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1375331578000 358 7aafeee7137a008886e0f53414426f5ff8369548 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/spinner_ab_disabled_wheaton.9.png
1375331578000 104 37afa8e899e159d569c8d9e654cb7fa63d353a9f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_selected_wheaton.9.png
1377372196000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-v14/styles.xml
1375331578000 100 02618f23f263bdbfe441b7dcd699434136769dbb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_unselected_pressed_wheaton.9.png
1375331578000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/spinner_ab_default_wheaton.9.png
1375327600000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1375327600000 121 b8972748983c144e6a5e5215c636f73406ec9117 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_pressed_holo_light.9.png
1371622841000 246 f8fab6adbc6aa64dd30806cf317a3012d70acf90 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/webview.xml
1375327600000 121 38a8a4be8a07970f83966d4de884afcb31f7e622 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_longpressed_holo.9.png
1375331578000 205 d6676ffe9f359d4b7599cad0e0bc37a9c34781d4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ab_transparent_wheaton.9.png
1375331578000 269 443828a9790f91ae65693700374e65e95cc4aede /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ab_transparent_wheaton.9.png
1375327600000 358 2c31751982848e224adaa5d61844fb753e826728 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
1375327600000 463 38a14599859201758fa7c8ad947187e77c2ba9df /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/fastscroll_thumb_pressed_holo.png
1371275159000 3294 070989e8bff866bfb6e264c7deb10dfe7231a5d7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ic_action_edit.png
1375327600000 110 7f7432683565b333e97d99d42bd73876d54ba2bc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_pressed_holo_light.9.png
1375331578000 120 be8d0bb7a80df913f09e5119b87a709ec5ef298f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_focused_wheaton.9.png
1375331578000 106 9a241199c0f77e6a359af34bd1ea6fa59e3989ae /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_cab_done_default_wheaton.9.png
1374021363000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ic_launcher.png
1375327600000 835 bf2316bb4a1a4f3c177d0dfc9ec04abc95ee0cca /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/themes_wheatoncomponents.xml
1375331578000 266 eae0a48c775a1a39cb1dc4d875316b3fec734103 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/cab_background_bottom_wheaton.9.png
1375327600000 1368 6c508d9b81dd44a2a8ce2996276ec3f8bfe9c8fb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_on_focused_holo_light.png
1375327600000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_longpressed_holo.9.png
1375327600000 1045 319c6489adbb2f0e91c9789a84dd21a5be7a5a95 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
1375331578000 1219 138badf7a03249a42d8fae8d0ddc86a94c022976 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/selectable_background_wheaton.xml
1374030358000 183 880f401473ef5d2e8ff1ac4154b387e93f4bd8c2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/menu/context_menu.xml
1375331578000 103 11687c4389bde185e025ab29c61833c3c537a5c1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_unselected_wheaton.9.png
