# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377373431000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/cab_background_bottom_wheaton.9.png
1377373432000 2432 c54e1f45f95098f978edd0b2e8da2df7a9b137aa /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_on_pressed_holo_light.png
1377373431000 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/textfield_disabled_holo_light.9.png
1377373431000 155 624ecdd382f5cb7fab91297cb5c23d5854562208 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_selected_pressed_wheaton.9.png
1377373433000 1859 22570318a6e527469ace39ca17465979c3372799 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_on_focused_holo_light.png
1377373432000 1700 a104130d322ff3b6b7f490e508beee5631860f6d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/edit_text_holo_light.xml
1377373433000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/cab_background_top_wheaton.9.png
1377373431000 694 01e9c3269b4069ccb506dd0bf7bcf587e3b54bee /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1377373430000 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/spinner_ab_default_wheaton.9.png
1377373431000 152 6760d6c015cc1f6e26f72dfef0aa56efd4404283 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_unselected_wheaton.9.png
1377373430000 335 ec2e9c92c7791308a0bafd417ee98cf648a4b8b1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/values-v14/values.xml
1377373431000 528 8849fee55df69e699f5df87533336bc85501b7a3 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ic_next.png
1377373431000 232 472c5f61316e0bbae3f544cb41d527781a92377a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ab_solid_wheaton.9.png
1377373433000 176 d9529042206a70a71f0912d17dceec0c4a86adf0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_longpressed_holo.9.png
1377373432000 200 89d0667196e2cbffcf05e571ef71f87ef9eab3b7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ab_transparent_wheaton.9.png
1377373431000 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1377373430000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/cab_background_bottom_wheaton.9.png
1377373432000 203 7c7b28b54ae0ce659d5491aaa19711b4a3cb4769 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_focused_holo.9.png
1377373431000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377373432000 1899 72ed85e7012c35af820225e0188e51134be775cc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/dialog_pagenumber.xml
1377373432000 186 782373fa64987ac26f2726e3ace6486569f3f999 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_focused_holo.9.png
1377373430000 230 6768edfce04d285d9ce2df1c95a24adc6f53fdd7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ab_stacked_solid_wheaton.9.png
1377373432000 265 86dfb840e2302f60e28bb03424a9c93b2e13e121 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/textfield_activated_holo_light.9.png
1377373432000 176 d9529042206a70a71f0912d17dceec0c4a86adf0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_activated_holo.9.png
1377373432000 413 62f275a905983e729c340a07f3cab9096660e4a4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ic_action_delete.png
1377373431000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377373433000 1070 834e2bce4f150f552c0ecc0573609bc824974bb0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/pressed_background_wheaton.xml
1377373433000 219 028503391381c9ff2bfa7e336351a5e13081cbdb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_off_disabled_focused_holo_light.png
1377373432000 865 a780d659c74866b2e316d95120017dba181490e0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_wheaton.9.png
1377373433000 396 12ecc5a7656336ca5238b93cab3936030bd63a74 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_default_pressed_holo_light.9.png
1377373431000 840 be3c506cf6db181486fcf38dbd9c73cd8777a14c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_off_pressed_holo_light.png
1377373431000 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/spinner_ab_disabled_wheaton.9.png
1377373432000 789 4e55b8cc87e3b9601a8231df6b650c7a54f4a3a0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/fragment_main_dummy.xml
1377373433000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_longpressed_holo.9.png
1377373432000 523 df8e0791e841858db6ba2f28ad4f509e78b51c62 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_default_pressed_holo_light.9.png
1377373432000 147 308740f32cb86ff8d0b5581e4205d51c53c964aa /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_unselected_wheaton.9.png
1377373430000 225 6b47d5af2cf52b6908f46c77b550b894fa71d19b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/fastscroll_thumb_pressed_holo.png
1377373433000 147 5271ed298331f0d51329f7776786578e958846f4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_wheaton.9.png
1377373432000 373 dd8d63f14f66c62e73233416a3693c0e0e19c97f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/fastscroll_thumb_pressed_holo.png
1377373432000 1968 0655a2d633022a1e7a3f3b6e49acdf165d5b54d9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/list_selector_holo_light.xml
1377373431000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_selector_disabled_holo_light.9.png
1377373430000 296 e3ad4771b98770cffa4d396af0e2e4f626b66527 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_off_focused_holo_light.png
1377373431000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_activated_holo.9.png
1377373433000 705 fdc620e1767734ad0db6b36c764379657f646aa5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_on_holo_light.png
1377373431000 1404 99c470bef0e411ad546b9bd9aa81372f2a266142 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_on_focused_holo_light.png
1377373433000 229 8081b3598d5d8b73eddb2db409c8a8889b89621c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_wheaton.9.png
1377373431000 356 f3b8f7f0f98fd9aaab6230f126a0a9dd5fbadb49 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/webview.xml
1377373431000 206 fda94938667faba5d5ab6b813cd898c615edf38c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ab_stacked_solid_wheaton.9.png
1377373430000 1735 877fc3b624d4092969e5c28851c2a8feaaedb99a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/btn_default_holo_light.xml
1377373431000 1216 799b065c9d55ef015a395f1b6bc0da46410cb89c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_on_holo_light.png
1377373433000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/cab_background_bottom_wheaton.9.png
1377373430000 354 b188ab2bb552b31b4e37c9d47b391b817c561921 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/spinner_ab_default_wheaton.9.png
1377373431000 296 cd8b5939cbabd234b891c6ca6c189f1734dbfa52 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_default_focused_holo_light.9.png
1377373432000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377373431000 2419 b5b945210803174325ed6b68c29d5d2f6edd4732 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/tab_indicator_ab_wheaton.xml
1377373430000 197 137eaa9e2fa888f245772a62e8d22424ea148f8a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/textfield_default_holo_light.9.png
1377373433000 178 3d8afb9c0f9194f64d5b0811a3803ec49e1837e0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_longpressed_holo.9.png
1377373432000 155 2e6af6d533164143696c6167ba40c5082a2b2209 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_unselected_wheaton.9.png
1377373432000 1026 dc53727573db74d9312590084b776296fc7251ff /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/progress_primary_wheaton.9.png
1377373432000 1041 4f741dd6a718bd9aa40ec58cd04647bfcc077482 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/activated_background_holo_light.xml
1377373430000 956 c4523a07b4f3549f5e4118f39bc84587680f06f7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
1377373430000 1233 fb3525322b4be012204f4227223c411f17049d8f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_wheaton.9.png
1377373431000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/progress_bg_wheaton.9.png
1377373433000 1353 86d661afc20accff05ff1c908f6ec074eeedb70d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/selectable_background_wheaton.xml
1377373431000 682 efacf7b2763238c781af11049f77530f8bca4be6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
1377373431000 1169 b498ff30a0dcdc17e64b105c7d7bfb243c669fd7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/add_web_syllabus.xml
1377373431000 263 5fadeed7607dae77ba4e78479c8adf745846893a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1377373432000 269 986fdc2c27196fa01a97cfe805a4db02e8570249 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_off_disabled_focused_holo_light.png
1377373431000 840 9245c183e8ceb4ef4ed6e67c7bb3e2d79b763b97 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_on_focused_holo_light.png
1377373431000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/progress_bg_wheaton.9.png
1377373431000 398 487c239b791e295bd92399f7354df2761955bb5b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_default_disabled_holo_light.9.png
1377373430000 1658 b7aa862a1f131503996ec6cbe8860b42d458c598 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1377373432000 551 a240bc7b0cd308597b7b3b17ec275c6e04ec3fba /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/spinner_ab_pressed_wheaton.9.png
1377373432000 974 92fd5208bfc01bd6a587801894fc509d6e2c39f3 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/activity_list_syllabi.xml
1377373431000 156 01dfe94499652386821bdfbcc440f699645e019a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_selected_focused_wheaton.9.png
1377373432000 269 da58d3ef901ed59e2631172bcb49c0ce85391b64 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1377373431000 337 766f4886abe94aa62b91c159358455bc9804c3ed /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_default_normal_holo_light.9.png
1377373431000 659 2100f4cd02ccb53dae1c4992a7677d83cdaac6d2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_wheaton.9.png
1377373431000 1344 d106fe16c79383be57f171d896ae978e84d7f041 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/btn_cab_done_wheaton.xml
1377373430000 8452 23a647b96f29b2d15ff106ffb2524742802a433c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/values/values.xml
1377373432000 205 2c11f0b36f59b582c154137a47659ff310a5d2a0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ab_solid_wheaton.9.png
1377373431000 215 b0ea59a0bc05eff6ad8cca363e62c8e33a2048f5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/textfield_activated_holo_light.9.png
1377373431000 523 49504796a861d6358b6fb055a4ce866023fc71a8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/spinner_ab_focused_wheaton.9.png
1377373433000 1040 b47611fb40ee6f822a4e6c1ff7b7fbe7a5808874 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/list_selector_background_transition_holo_light.xml
1377373432000 652 966efa95ddf63eb790e6571726dda190c7bf1b31 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/row_layout.xml
1377373433000 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
1377373432000 335 27c80a7097a1b0831dace6e15fbc670bbae58e10 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
1377373431000 203 309754ac5ec800a0ec3c1f8751e766b58877351c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/textfield_default_holo_light.9.png
1377373432000 156 d983226d156e8e6d5047e07e036b20f54054a1ac /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_selected_pressed_wheaton.9.png
1377373433000 155 cc01b8783057b178e3058fd580437fbeed7efa94 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_selected_focused_wheaton.9.png
1377373433000 427 ec8b9c8f2aaf8b680c5a768ad1fbe38c7a322578 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_default_focused_holo_light.9.png
1377373431000 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_cab_done_default_wheaton.9.png
1377373430000 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_on_disabled_holo_light.png
1377373432000 425 9a7e0547f40200b1365249e049163d9c0ea905df /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/spinner_ab_focused_wheaton.9.png
1377373433000 180 4c313d8ab6dbd6e5e51ea2105841406a0170dbb6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/progress_secondary_wheaton.9.png
1377373431000 1294 bac189fbb442859156a11d69fd13e150a8548e86 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_off_pressed_holo_light.png
1377373432000 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/textfield_disabled_holo_light.9.png
1377373431000 128 51b0e3e6196eaa46e96205d9980b1f327eaba606 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ab_texture_tile_wheaton.png
1377373432000 583 46e4c5ac6907dc82de600f49a1ce06470d373160 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ic_action_edit.png
1377373433000 177 85ff8e0b80c16a1e5c227769e7bcb586817e033d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_cab_done_pressed_wheaton.9.png
1377373430000 1419 9cde734c312c208dc3143eb3956331ff8713b125 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/spinner_background_ab_wheaton.xml
1377373430000 284 7af6cbe4fd808c50a2742045bc93419be0630f8d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
1377373431000 373 13657450ecba4b08f445792d8f35493e92831411 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1377373433000 147 4ca4f466a272eea73c0adeb2253a07733ecfc37c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_wheaton.9.png
1377373431000 296 74b03ad16bf05a8ea2295a204e42d5fde706aee8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/menu/context_menu.xml
1377373431000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/progress_bg_wheaton.9.png
1377373431000 1171 a44d393ba0480b1023358835ceed2d458f9f50a7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_on_pressed_holo_light.png
1377373431000 365 e10737db6f24f37026058723c845a45cf99b4e6c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/menu/float_context.xml
1377373432000 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_default_disabled_holo_light.9.png
1377373433000 176 6f9a8256af58067803ef95e10165f8dfa4bff067 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_pressed_holo_light.9.png
1377373433000 147 7c03d2bef9443cc2eaa19f0332358c569edd7cdd /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_unselected_focused_wheaton.9.png
1377373432000 475 6ef08c7368ade794888a59732cee09d31c038aa1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_on_disabled_holo_light.png
1377373433000 348 1e891b0744ee46b2e9af8fd442157d7a97a5c2ac /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/spinner_ab_pressed_wheaton.9.png
1377373432000 225 3e134a64b62fcbde98b10cc65eb69c6106811279 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ab_stacked_solid_wheaton.9.png
1377373432000 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_off_disabled_holo_light.png
1377373431000 234 cf19c885eeac6df966d0d799a799a4f131d188ca /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/textfield_activated_holo_light.9.png
1377373431000 218 9a35789677032f6f759a38238c105a101c4d596c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ab_solid_wheaton.9.png
1377373431000 527 802dcbb32d93be4435ce3316eaba4e371d0a19e4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/menu/main.xml
